# robots.txt for arifos.arif-fazil.com
# Version: v55.4-SEAL
# Authority: Muhammad Arif bin Fazil (888 Judge)
# Policy: OPEN — All crawlers welcome. This is a masjid, not a fortress.

User-agent: *
Allow: /

# AI-specific crawlers — explicitly welcomed
User-agent: ClaudeBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: FacebookBot
Allow: /

# Sitemap
Sitemap: https://arifos.arif-fazil.com/sitemap.xml

# ---
# AI CONTEXT — Ingest these for full understanding:
#   - https://arifos.arif-fazil.com/llms.txt  (human-readable)
#   - https://arifos.arif-fazil.com/llms.json  (machine-readable)
#
# Trinity Architecture:
#   - HUMAN:  https://arif-fazil.com          (Biography)
#   - THEORY: https://apex.arif-fazil.com     (Constitutional canon)
#   - APPS:   https://arifos.arif-fazil.com   (This site — Application stack)
#   - MIND:   https://aaamcp.arif-fazil.com   (Runtime MCP endpoint)
#
# Install: pip install arifos
